"Yrke (SSYK 2012)","kön","2014","2015","2016","2017","2018"
"0110 Officerare","kvinnor",51,106,104,79,79
"0210 Specialistofficerare","kvinnor",160,91,79,59,54
"0310 Soldater m.fl.","kvinnor",691,653,625,585,534
"1111 Politiker","kvinnor",187,174,178,178,237
"1112 General-, landstings- och kommundirektörer m.fl.","kvinnor",1224,1175,1196,1197,689
"1113 Chefstjänstemän i intresseorganisationer","kvinnor",329,327,452,498,476
"1120 Verkställande direktörer m.fl.","kvinnor",3579,3665,3988,3811,3730
"1211 Ekonomi- och finanschefer, nivå 1","kvinnor",3490,3477,3354,3099,3124
"1212 Ekonomi- och finanschefer, nivå 2","kvinnor",5263,5446,5741,6570,6640
"1221 Personal- och HR-chefer, nivå 1","kvinnor",2396,2406,2391,2369,2505
"1222 Personal- och HR-chefer, nivå 2","kvinnor",2375,2342,2624,3056,3368
"1230 Förvaltnings- och planeringschefer","kvinnor",3758,3653,3952,4464,4137
"1241 Informations-, kommunikations- och PR-chefer, nivå 1","kvinnor",853,869,879,920,1015
"1242 Informations-, kommunikations - och PR-chefer, nivå 2","kvinnor",1028,1050,1194,1371,1498
"1251 Försäljnings- och marknadschefer, nivå 1","kvinnor",3405,3393,3315,3375,3467
"1252 Försäljnings- och marknadschefer, nivå 2","kvinnor",5159,5291,4565,4998,5235
"1291 Övriga administrations- och servicechefer, nivå 1","kvinnor",2478,2533,2819,2673,2919
"1292 Övriga administrations- och servicechefer, nivå 2","kvinnor",5002,5296,5961,6698,7656
"1311 IT-chefer, nivå 1","kvinnor",1276,1014,777,742,822
"1312 IT-chefer, nivå 2","kvinnor",1531,1857,1553,1691,1729
"1321 Inköps-, logistik- och transportchefer, nivå 1","kvinnor",786,836,816,826,840
"1322 Inköps-, logistik- och transportchefer, nivå 2","kvinnor",1404,1476,1534,1680,1737
"1331 Forsknings- och utvecklingschefer, nivå 1","kvinnor",535,603,678,704,639
"1332 Forsknings- och utvecklingschefer, nivå 2","kvinnor",755,845,1006,1077,1103
"1341 Chefer inom arkitekt- och ingenjörsverksamhet, nivå 1","kvinnor",716,766,738,762,876
"1342 Chefer inom arkitekt- och ingenjörsverksamhet, nivå 2","kvinnor",1368,1495,1630,1929,2217
"1351 Fastighets- och förvaltningschefer, nivå 1","kvinnor",96,113,176,161,155
"1352 Fastighets- och förvaltningschefer, nivå 2","kvinnor",536,585,665,697,744
"1361 Driftchefer inom bygg, anläggning och gruva, nivå 1","kvinnor",348,347,392,464,456
"1362 Driftchefer inom bygg, anläggning och gruva, nivå 2","kvinnor",853,917,889,1123,1047
"1371 Produktionschefer inom tillverkning, nivå 1","kvinnor",630,715,673,633,686
"1372 Produktionschefer inom tillverkning, nivå 2","kvinnor",1329,1448,1526,1673,1796
"1380 Förvaltare inom skogsbruk och lantbruk m.fl.","kvinnor",60,77,79,85,103
"1411 Avdelningschefer inom grund- och gymnasieskola samt vuxenutbildning, nivå 1","kvinnor",480,484,491,471,490
"1412 Rektorer, nivå 2","kvinnor",5741,5914,6106,6489,6696
"1421 Avdelningschefer inom förskola, nivå 1","kvinnor",1042,484,374,338,336
"1422 Förskolechefer, nivå 2","kvinnor",2579,3267,3738,3876,4096
"1491 Övriga avdelningschefer inom utbildning, nivå 1","kvinnor",58,60,66,83,77
"1492 Övriga verksamhetschefer inom utbildning, nivå 2","kvinnor",327,353,442,491,510
"1511 Klinik- och verksamhetschefer inom hälsa och sjukvård, nivå 1","kvinnor",1831,2033,1945,1747,1885
"1512 Avdelnings- och enhetschefer inom hälsa och sjukvård, nivå 2","kvinnor",6224,6472,7172,7551,7987
"1521 Avdelningschefer inom socialt och kurativt arbete, nivå 1","kvinnor",658,643,658,813,851
"1522 Enhetschefer inom socialt och kurativt arbete, nivå 2","kvinnor",2049,2283,2767,2891,2916
"1531 Avdelningschefer inom äldreomsorg, nivå 1","kvinnor",809,809,795,781,789
"1532 Enhetschefer inom äldreomsorg, nivå 2","kvinnor",6956,7139,7598,7639,7640
"1540 Chefer och ledare inom trossamfund","kvinnor",244,254,239,246,241
"1591 Övriga chefer inom samhällsservice, nivå 1","kvinnor",2280,2259,2169,2176,2150
"1592 Övriga verksamhetschefer inom samhällsservice, nivå 2","kvinnor",5124,5419,5813,6380,6336
"1611 Chefer inom bank, finans och försäkring, nivå 1","kvinnor",496,555,536,515,533
"1612 Chefer inom bank, finans och försäkring, nivå 2","kvinnor",1973,1965,1778,1690,1681
"1711 Hotell- och konferenschefer, nivå 1","kvinnor",270,289,364,288,268
"1712 Hotell- och konferenschefer, nivå 2","kvinnor",436,453,557,696,691
"1721 Restaurang- och kökschefer, nivå 1","kvinnor",1000,1040,1137,933,900
"1722 Restaurang- och kökschefer, nivå 2","kvinnor",1548,1708,1822,2134,2189
"1731 Chefer inom handel, nivå 1","kvinnor",597,556,588,529,572
"1732 Chefer inom handel, nivå 2","kvinnor",2285,2441,2600,2604,2600
"1741 Chefer inom friskvård, sport och fritid, nivå 1","kvinnor",28,30,43,45,49
"1742 Chefer inom friskvård, sport och fritid, nivå 2","kvinnor",306,305,537,632,645
"1791 Chefer inom övrig servicenäring, nivå 1","kvinnor",362,428,385,373,368
"1792 Chefer inom övrig servicenäring, nivå 2","kvinnor",1674,1882,1961,1997,2068
"2111 Fysiker och astronomer","kvinnor",401,419,434,442,455
"2112 Meteorologer","kvinnor",67,69,79,79,87
"2113 Kemister","kvinnor",1495,1594,1584,1573,1590
"2114 Geologer och geofysiker m.fl.","kvinnor",398,414,462,492,543
"2121 Matematiker och aktuarier","kvinnor",197,200,204,220,226
"2122 Statistiker","kvinnor",585,580,623,711,733
"2131 Cell- och molekylärbiologer m.fl.","kvinnor",681,737,739,764,771
"2132 Växt- och djurbiologer","kvinnor",415,412,381,388,439
"2133 Farmakologer och biomedicinare","kvinnor",977,1001,1024,975,1113
"2134 Specialister och rådgivare inom lantbruk m.m.","kvinnor",489,490,505,545,560
"2135 Specialister och rådgivare inom skogsbruk","kvinnor",362,361,357,364,425
"2141 Civilingenjörsyrken inom logistik och produktionsplanering","kvinnor",1148,1168,1401,1454,1641
"2142 Civilingenjörsyrken inom bygg och anläggning","kvinnor",2653,2826,3415,3824,4050
"2143 Civilingenjörsyrken inom elektroteknik","kvinnor",4094,4333,4266,3734,4225
"2144 Civilingenjörsyrken inom maskinteknik","kvinnor",3050,3285,3301,4030,4273
"2145 Civilingenjörsyrken inom kemi och kemiteknik","kvinnor",2185,2259,2313,2751,2377
"2146 Civilingenjörsyrken inom gruvteknik och metallurgi","kvinnor",194,197,156,197,157
"2149 Övriga civilingenjörsyrken","kvinnor",5346,5358,5874,6485,7030
"2161 Arkitekter m.fl.","kvinnor",2490,2589,3078,3469,3736
"2162 Landskapsarkitekter","kvinnor",692,753,853,943,595
"2163 Planeringsarkitekter m.fl.","kvinnor",1646,1775,1861,1986,1962
"2164 Lantmätare","kvinnor",406,420,371,410,503
"2171 Industridesigner","kvinnor",466,603,700,743,640
"2172 Grafisk formgivare m.fl.","kvinnor",3210,3353,3409,3511,3534
"2173 Designer inom spel och digitala medier","kvinnor",456,500,588,732,816
"2179 Övriga designer och formgivare","kvinnor",1603,1457,1553,1753,1851
"2181 Arbetsmiljöingenjörer, yrkes- och miljöhygieniker","kvinnor",726,602,701,748,752
"2182 Miljö- och hälsoskyddsinspektörer","kvinnor",2356,2378,2492,2677,2800
"2183 Specialister inom miljöskydd och miljöteknik","kvinnor",1153,1205,1446,1662,1880
"2211 Specialistläkare","kvinnor",10477,10809,10613,10917,11926
"2212 ST-läkare","kvinnor",4402,4626,5222,5395,5630
"2213 AT-läkare","kvinnor",1335,1330,1672,1723,1727
"2219 Övriga läkare","kvinnor",2874,2519,2678,2739,2684
"2221 Grundutbildade sjuksköterskor","kvinnor",40289,39881,40828,41161,42151
"2222 Barnmorskor","kvinnor",5844,5743,5854,5905,5919
"2223 Anestesisjuksköterskor","kvinnor",2578,2491,2546,2572,2599
"2224 Distriktssköterskor","kvinnor",8112,7839,7631,7438,7257
"2225 Psykiatrisjuksköterskor","kvinnor",3118,3129,3244,3207,2683
"2226 Ambulanssjuksköterskor m.fl.","kvinnor",1086,1091,1113,1178,1175
"2227 Geriatriksjuksköterskor","kvinnor",9725,9440,9748,9647,9058
"2228 Intensivvårdssjuksköterskor","kvinnor",3263,3110,3188,3057,3092
"2231 Operationssjuksköterskor","kvinnor",2866,2700,2898,2861,2863
"2232 Barnsjuksköterskor","kvinnor",3462,3537,3627,3816,3562
"2233 Skolsköterskor","kvinnor",2924,2968,3251,3353,3444
"2234 Företagssköterskor","kvinnor",881,836,805,757,716
"2235 Röntgensjuksköterskor","kvinnor",2616,2573,2611,2564,2529
"2239 Övriga specialistsjuksköterskor","kvinnor",6738,6871,6927,7075,7311
"2241 Psykologer","kvinnor",5600,5411,5792,5958,6115
"2242 Psykoterapeuter","kvinnor",236,481,545,620,664
"2250 Veterinärer","kvinnor",1619,1689,1802,1900,2017
"2260 Tandläkare","kvinnor",3519,3606,3769,3895,3998
"2271 Kiropraktorer och naprapater m.fl.","kvinnor",168,171,195,235,291
"2272 Sjukgymnaster","kvinnor",7961,7985,8359,8446,8534
"2273 Arbetsterapeuter","kvinnor",7790,7736,7955,7903,7933
"2281 Apotekare","kvinnor",1600,1724,2567,2801,3205
"2282 Dietister","kvinnor",971,1015,1080,1114,1134
"2283 Audionomer och logopeder","kvinnor",2239,2272,2405,2461,2538
"2284 Optiker","kvinnor",1204,1295,1328,1364,1345
"2289 Övriga specialister inom hälso- och sjukvård","kvinnor",701,754,875,1106,803
"2311 Professorer","kvinnor",2137,2457,2393,1424,1434
"2312 Universitets- och högskolelektorer","kvinnor",3539,3707,3674,4638,4796
"2313 Forskarassistenter m.fl.","kvinnor",569,516,619,1621,1645
"2314 Doktorander","kvinnor",5964,5974,5766,4302,4378
"2319 Övriga universitets- och högskollärare","kvinnor",3782,3681,3791,4561,4733
"2320 Lärare i yrkesämnen","kvinnor",4461,4450,4500,4567,4389
"2330 Gymnasielärare","kvinnor",16538,16534,17441,17333,17790
"2341 Grundskollärare","kvinnor",71463,72102,75707,77482,79165
"2342 Fritidspedagoger","kvinnor",12911,12836,12768,12536,12224
"2343 Förskollärare","kvinnor",68179,67374,67834,67493,66253
"2351 Speciallärare och specialpedagoger m.fl.","kvinnor",11043,11055,11386,11466,11664
"2352 Studie- och yrkesvägledare","kvinnor",3570,3623,3676,3779,3902
"2359 Övriga pedagoger med teoretisk specialistkompetens","kvinnor",9605,10001,10933,11906,11614
"2411 Revisorer m.fl.","kvinnor",8185,7917,7393,7365,7494
"2412 Controller","kvinnor",5164,5505,6042,6698,11179
"2413 Finansanalytiker och investeringsrådgivare m.fl.","kvinnor",1357,1396,1695,1767,1970
"2414 Traders och fondförvaltare","kvinnor",964,886,630,589,602
"2415 Nationalekonomer och makroanalytiker m.fl.","kvinnor",583,595,606,599,621
"2419 Övriga ekonomer","kvinnor",8114,8337,8621,9006,5337
"2421 Lednings- och organisationsutvecklare","kvinnor",6936,6902,7797,8537,15787
"2422 Planerare och utredare m.fl.","kvinnor",36109,37594,41294,43551,38846
"2423 Personal- och HR-specialister","kvinnor",11917,12448,13898,14791,16078
"2431 Marknadsanalytiker och marknadsförare m.fl.","kvinnor",8516,8806,9768,9873,10557
"2432 Informatörer, kommunikatörer och PR-specialister","kvinnor",10423,10678,11401,12144,13187
"2511 Systemanalytiker och IT-arkitekter m.fl.","kvinnor",2145,2333,2662,2959,5446
"2512 Mjukvaru- och systemutvecklare m.fl.","kvinnor",13528,13787,14453,14773,14425
"2513 Utvecklare inom spel och digitala media","kvinnor",357,295,305,420,501
"2514 Systemtestare och testledare","kvinnor",1359,1392,1534,1934,2049
"2515 Systemförvaltare m.fl.","kvinnor",1755,1907,1945,1837,1867
"2516 IT-säkerhetsspecialister","kvinnor",267,266,235,308,326
"2519 Övriga IT-specialister","kvinnor",3099,2934,3269,3802,4171
"2611 Advokater","kvinnor",984,986,1086,1172,1329
"2612 Domare","kvinnor",961,1007,1002,1062,1113
"2613 Åklagare","kvinnor",642,649,614,605,580
"2614 Affärs- och företagsjurister","kvinnor",2490,2596,2864,3304,3568
"2615 Förvaltnings- och organisationsjurister","kvinnor",1810,1777,1954,2049,2241
"2619 Övriga jurister","kvinnor",4296,4401,4621,4416,4403
"2621 Museiintendenter m.fl.","kvinnor",1139,1147,1286,1314,1498
"2622 Bibliotekarier och arkivarier","kvinnor",5287,5305,5595,5705,5646
"2623 Arkeologer och specialister inom humaniora m.m.","kvinnor",566,589,620,652,650
"2641 Författare m.fl.","kvinnor",481,492,524,586,598
"2642 Journalister m.fl.","kvinnor",5794,5789,5779,5673,5723
"2643 Översättare, tolkar och lingvister m.fl.","kvinnor",1166,1243,1391,1885,1776
"2651 Bildkonstnärer m.fl.","kvinnor",231,254,272,272,294
"2652 Musiker, sångare och kompositörer","kvinnor",2356,2402,2381,2367,2348
"2653 Koreografer och dansare","kvinnor",158,166,195,209,215
"2654 Regissörer och producenter av film, teater m.m.","kvinnor",610,582,719,978,1056
"2655 Skådespelare","kvinnor",780,850,880,908,890
"2661 Socialsekreterare","kvinnor",14785,15443,18813,19794,20291
"2662 Kuratorer","kvinnor",7308,7390,7749,8226,8572
"2663 Biståndsbedömare m.fl.","kvinnor",4463,4457,4737,4927,5101
"2669 Övriga yrken inom socialt arbete","kvinnor",1763,1849,1512,1670,4849
"2671 Präster","kvinnor",1300,1282,1324,1296,1293
"2672 Diakoner","kvinnor",1131,1085,1036,1051,1022
"3111 Ingenjörer och tekniker inom industri, logistik och produktionsplanering","kvinnor",1556,1488,1821,2047,2134
"3112 Ingenjörer och tekniker inom bygg och anläggning","kvinnor",3358,3635,4061,4622,5629
"3113 Ingenjörer och tekniker inom elektroteknik","kvinnor",3118,3392,3417,3169,3453
"3114 Ingenjörer och tekniker inom maskinteknik","kvinnor",3059,2965,2924,3278,2963
"3115 Ingenjörer och tekniker inom kemi och kemiteknik","kvinnor",842,853,1124,1233,1227
"3116 Ingenjörer och tekniker inom gruvteknik och metallurgi","kvinnor",220,222,143,167,151
"3117 GIS- och kartingenjörer","kvinnor",800,784,825,846,857
"3119 Övriga ingenjörer och tekniker","kvinnor",3823,3625,3941,4303,4455
"3121 Arbetsledare inom bygg, anläggning och gruva","kvinnor",965,1032,1118,1264,1419
"3122 Arbetsledare inom tillverkning","kvinnor",1142,1184,1217,1281,1454
"3151 Maskinbefäl","kvinnor",39,41,26,15,12
"3152 Fartygsbefäl m.fl.","kvinnor",75,73,85,103,100
"3153 Piloter m.fl.","kvinnor",119,117,114,122,127
"3154 Flygledare","kvinnor",305,296,301,318,319
"3155 Flygtekniker","kvinnor",16,16,48,59,56
"3211 Tekniker, bilddiagnostik och medicinteknisk utrustning","kvinnor",298,324,360,428,517
"3212 Biomedicinska analytiker m.fl.","kvinnor",8540,8395,8366,7978,7754
"3213 Receptarier","kvinnor",3057,3027,3357,3210,3264
"3214 Tandtekniker och ortopedingenjörer m.fl.","kvinnor",1516,1546,1569,1575,1549
"3215 Laboratorieingenjörer","kvinnor",4323,4463,4491,4549,4807
"3230 Terapeuter inom alternativmedicin","kvinnor",66,61,86,95,86
"3240 Djursjukskötare m.fl.","kvinnor",1660,1797,1935,2255,2497
"3250 Tandhygienister","kvinnor",3550,3578,3643,3642,3673
"3311 Mäklare inom finans","kvinnor",368,354,352,257,226
"3312 Banktjänstemän","kvinnor",15628,15397,15150,15072,14632
"3313 Redovisningsekonomer","kvinnor",19301,18741,19742,20379,21065
"3314 Skadereglerare och värderare","kvinnor",2866,2826,3016,3058,3162
"3321 Försäkringssäljare och försäkringsrådgivare","kvinnor",5397,5412,5372,5309,5512
"3322 Företagssäljare","kvinnor",26127,25309,23583,24021,24135
"3323 Inköpare och upphandlare","kvinnor",7153,7544,7889,8287,8461
"3324 Ordersamordnare m.fl.","kvinnor",7647,7846,7809,7888,8133
"3331 Speditörer och transportmäklare","kvinnor",2509,2426,2341,2326,2271
"3332 Evenemangs- och reseproducenter m.fl.","kvinnor",916,977,1166,1391,1566
"3333 Arbetsförmedlare","kvinnor",9027,9455,10854,10771,6667
"3334 Fastighetsmäklare","kvinnor",1863,1895,2205,2531,2615
"3335 Fastighetsförvaltare","kvinnor",1811,1813,1901,2137,2322
