"Yrke (SSYK 2012)","kön","2014","2015","2016","2017","2018"
"3339 Övriga förmedlare","kvinnor",1331,1323,1398,1396,1454
"3341 Gruppledare för kontorspersonal","kvinnor",2137,2377,3015,3483,3633
"3342 Domstols- och juristsekreterare m.fl.","kvinnor",2182,2185,2172,2266,2227
"3343 Chefssekreterare och VD-assistenter m.fl.","kvinnor",3101,3256,3506,3522,7775
"3351 Tull- och kustbevakningstjänstemän","kvinnor",510,518,588,585,570
"3352 Skattehandläggare","kvinnor",4348,4257,4145,3808,3853
"3353 Socialförsäkringshandläggare","kvinnor",11437,11776,12902,11011,9123
"3354 Säkerhetsinspektörer m.fl.","kvinnor",659,657,650,681,730
"3355 Brandingenjörer och byggnadsinspektörer m.fl.","kvinnor",727,795,891,982,1079
"3359 Övriga handläggare","kvinnor",12069,12010,12104,12433,12640
"3360 Poliser","kvinnor",5388,5328,5381,5362,5591
"3411 Behandlingsassistenter och socialpedagoger m.fl.","kvinnor",10981,11882,14230,13563,11633
"3412 Pastorer m.fl.","kvinnor",240,230,360,376,376
"3421 Professionella idrottsutövare","kvinnor",309,315,274,267,275
"3422 Idrottstränare och instruktörer m.fl.","kvinnor",2001,2168,2960,3493,4745
"3423 Fritidsledare m.fl.","kvinnor",7617,7996,8236,8207,8315
"3424 Friskvårdskonsulenter och hälsopedagoger m.fl.","kvinnor",847,992,921,895,948
"3431 Fotografer","kvinnor",940,890,939,973,944
"3432 Inredare, dekoratörer och scenografer m.fl.","kvinnor",1642,2106,2317,1998,2050
"3433 Inspicienter och scriptor m.fl.","kvinnor",694,664,725,764,739
"3439 Övriga yrken inom kultur och underhållning","kvinnor",244,303,427,394,367
"3441 Trafiklärare","kvinnor",682,679,659,583,596
"3449 Övriga utbildare och instruktörer","kvinnor",1958,2085,2268,2557,2389
"3451 Köksmästare och souschefer","kvinnor",430,443,461,485,548
"3452 Storhushållsföreståndare","kvinnor",1258,1233,1213,1208,1173
"3511 Drifttekniker, IT","kvinnor",1911,1855,1614,1504,1417
"3512 Supporttekniker, IT","kvinnor",3784,3748,3987,3950,4000
"3513 Systemadministratörer","kvinnor",914,933,1035,1150,1248
"3514 Nätverks- och systemtekniker m.fl.","kvinnor",1292,1284,1275,1267,1205
"3515 Webbmaster och webbadministratörer","kvinnor",837,956,1046,1086,1032
"3521 Bild- och sändningstekniker","kvinnor",461,461,509,523,555
"3522 Ljus-, ljud och scentekniker","kvinnor",370,392,372,383,407
"4111 Ekonomiassistenter m.fl.","kvinnor",33541,33578,34130,33968,33657
"4112 Löne- och personaladministratörer","kvinnor",12281,12193,12500,12472,13016
"4113 Backofficepersonal m.fl.","kvinnor",955,1002,1308,1366,1388
"4114 Marknads- och försäljningsassistenter","kvinnor",7049,7429,8562,8936,8814
"4115 Inköps- och orderassistenter","kvinnor",5009,5096,5372,5292,5442
"4116 Skolassistenter m.fl.","kvinnor",5570,5615,5181,5273,5466
"4117 Medicinska sekreterare, vårdadministratörer m.fl.","kvinnor",17701,17421,17302,17274,17347
"4119 Övriga kontorsassistenter och sekreterare","kvinnor",60014,59294,59989,58979,56502
"4211 Croupierer och oddssättare m.fl.","kvinnor",420,461,407,521,869
"4212 Inkasserare och pantlånare m.fl.","kvinnor",774,773,760,773,629
"4221 Resesäljare och trafikassistenter m.fl.","kvinnor",5409,5416,5452,5228,5172
"4222 Kundtjänstpersonal","kvinnor",10797,12689,15347,17931,18464
"4223 Telefonister","kvinnor",5307,4756,3928,3424,3123
"4224 Hotellreceptionister m.fl.","kvinnor",5580,6003,6340,6207,6413
"4225 Kontorsreceptionister","kvinnor",11283,11875,11995,11430,11184
"4226 Marknadsundersökare och intervjuare","kvinnor",439,449,603,556,520
"4321 Arbetsledare inom lager och terminal","kvinnor",1275,1366,1159,1304,1395
"4322 Lager- och terminalpersonal","kvinnor",15909,17000,16943,17576,19359
"4323 Transportledare och transportsamordnare","kvinnor",2481,2451,2454,2532,2634
"4410 Biblioteks- och arkivassistenter m.fl.","kvinnor",2566,2522,2523,2400,2405
"4420 Brevbärare och postterminalarbetare","kvinnor",6935,6867,6290,6146,6094
"4430 Förtroendevalda","kvinnor",252,243,383,437,415
"5111 Kabinpersonal m.fl.","kvinnor",1738,1697,1847,1930,1990
"5112 Tågvärdar och ombordansvariga m.fl.","kvinnor",2556,2534,2423,2501,2589
"5113 Guider och reseledare","kvinnor",399,405,477,508,574
"5120 Kockar och kallskänkor","kvinnor",20133,20744,20803,21144,21170
"5131 Hovmästare och servitörer","kvinnor",11302,12715,12483,12857,12704
"5132 Bartendrar","kvinnor",1828,1808,1438,2538,2787
"5141 Frisörer","kvinnor",3834,4442,5713,5768,6028
"5142 Hudterapeuter","kvinnor",894,974,1037,1045,1050
"5143 Massörer och massageterapeuter","kvinnor",575,609,645,666,711
"5144 Fotterapeuter","kvinnor",625,618,502,508,504
"5149 Övriga skönhets- och kroppsterapeuter","kvinnor",502,571,663,761,925
"5151 Städledare och husfruar","kvinnor",1619,1728,1766,1801,1877
"5152 Fastighetsskötare","kvinnor",4477,5023,5460,5783,6477
"5161 Begravnings- och krematoriepersonal","kvinnor",583,599,664,631,620
"5169 Övrig servicepersonal","kvinnor",608,713,893,1045,1218
"5221 Säljande butikschefer och avdelningschefer i butik","kvinnor",19698,15410,16293,14182,11476
"5222 Butikssäljare, dagligvaror","kvinnor",48007,53114,52686,55824,55424
"5223 Butikssäljare, fackhandel","kvinnor",51952,60745,62930,62154,66201
"5224 Optikerassistenter","kvinnor",534,648,2303,1250,1081
"5225 Bensinstationspersonal","kvinnor",3711,4077,2680,3304,3232
"5226 Uthyrare","kvinnor",543,579,444,503,588
"5227 Apotekstekniker","kvinnor",3404,3407,2676,2338,2201
"5230 Kassapersonal m.fl.","kvinnor",10210,10831,10795,10752,9463
"5241 Eventsäljare och butiksdemonstratörer m.fl.","kvinnor",642,749,868,1037,917
"5242 Telefonförsäljare m.fl.","kvinnor",3115,3138,3128,3056,2738
"5311 Barnskötare","kvinnor",69069,72740,75782,79122,80405
"5312 Elevassistenter m.fl.","kvinnor",14252,16105,18747,20794,22506
"5321 Undersköterskor, hemtjänst, hemsjukvård och äldreboende","kvinnor",126107,127105,127554,125255,123371
"5322 Undersköterskor, habilitering","kvinnor",3592,3506,3166,3594,461
"5323 Undersköterskor, vård- och specialavdelning","kvinnor",30778,31579,33012,33746,34354
"5324 Undersköterskor, mottagning","kvinnor",5134,5452,5940,6399,6906
"5325 Barnsköterskor","kvinnor",1481,1392,1425,1183,1123
"5326 Ambulanssjukvårdare","kvinnor",153,156,173,174,181
"5330 Vårdbiträden","kvinnor",63391,65040,61930,61269,58362
"5341 Skötare","kvinnor",9658,10406,10046,9894,10936
"5342 Vårdare, boendestödjare","kvinnor",41139,42065,45197,45824,49325
"5343 Personliga assistenter","kvinnor",51467,54947,53604,51061,49360
"5349 Övrig vård- och omsorgspersonal","kvinnor",5131,5613,7293,7050,6797
"5350 Tandsköterskor","kvinnor",10133,9960,10210,10326,10358
"5411 Brandmän","kvinnor",214,266,319,328,358
"5412 Kriminalvårdare","kvinnor",2838,2809,2914,2995,3225
"5413 Väktare och ordningsvakter","kvinnor",4437,4451,4383,4527,4854
"5414 SOS-operatörer m.fl.","kvinnor",786,779,917,963,1010
"5419 Övrig bevaknings- och säkerhetspersonal","kvinnor",3477,3630,3215,3108,2161
"6111 Odlare av jordbruksväxter, frukt- och bär","kvinnor",210,248,236,206,205
"6112 Trädgårdsodlare","kvinnor",1030,1161,1171,1205,1124
"6113 Trädgårdsanläggare m.fl.","kvinnor",2993,3136,3213,3361,3554
"6121 Uppfödare och skötare av lantbrukets husdjur","kvinnor",2775,3090,3140,3215,3262
"6122 Uppfödare och skötare av sällskapsdjur","kvinnor",300,348,623,673,735
"6129 Övriga djuruppfödare och djurskötare","kvinnor",633,751,797,907,880
"6130 Växtodlare och djuruppfödare, blandad drift","kvinnor",970,1138,990,963,910
"6210 Skogsarbetare","kvinnor",329,371,348,358,368
"6221 Fiskodlare","kvinnor",29,21,25,27,23
"6222 Fiskare","kvinnor",3,6,7,8,12
"7111 Träarbetare, snickare m.fl.","kvinnor",524,567,502,565,601
"7112 Murare m.fl.","kvinnor",186,190,183,190,187
"7113 Betongarbetare","kvinnor",173,160,144,172,185
"7114 Anläggningsarbetare","kvinnor",544,556,625,632,660
"7115 Anläggningsdykare","kvinnor",4,3,4,5,7
"7116 Ställningsbyggare","kvinnor",178,188,48,51,57
"7119 Övriga byggnads- och anläggningsarbetare","kvinnor",462,491,423,447,571
"7121 Takmontörer","kvinnor",32,36,37,41,40
"7122 Golvläggare","kvinnor",53,56,57,45,60
"7123 Isoleringsmontörer","kvinnor",38,36,42,32,40
"7124 Glastekniker","kvinnor",93,83,103,112,113
"7125 VVS-montörer m.fl.","kvinnor",222,205,213,258,290
"7126 Kyl- och värmepumpstekniker m.fl.","kvinnor",99,100,43,45,41
"7131 Målare","kvinnor",892,968,1024,1202,1399
"7132 Lackerare och industrimålare","kvinnor",442,459,469,504,469
"7133 Skorstensfejare","kvinnor",102,108,49,68,92
"7134 Saneringsarbetare m.fl.","kvinnor",586,598,496,536,598
"7211 Gjutare","kvinnor",88,83,74,62,77
"7212 Svetsare och gasskärare","kvinnor",493,512,514,562,572
"7213 Byggnads- och ventilationsplåtslagare","kvinnor",54,56,70,79,80
"7214 Tunnplåtslagare","kvinnor",67,72,57,52,52
"7215 Stålkonstruktionsmontörer och grovplåtsslagare","kvinnor",49,55,59,74,66
"7221 Smeder","kvinnor",59,58,49,58,70
"7222 Verktygsmakare","kvinnor",97,114,99,96,82
"7223 Maskinställare och maskinoperatörer, metallarbete","kvinnor",6300,6660,7625,7726,5969
"7224 Slipare m.fl.","kvinnor",170,167,157,161,158
"7231 Motorfordonsmekaniker och fordonsreparatörer","kvinnor",1262,1306,956,978,1044
"7232 Flygmekaniker m.fl.","kvinnor",28,34,25,22,23
"7233 Underhållsmekaniker och maskinreparatörer","kvinnor",696,1305,1305,1333,1909
"7311 Finmekaniker","kvinnor",251,249,325,298,304
"7312 Guld- och silversmeder","kvinnor",141,142,160,158,167
"7319 Musikinstrumentmakare och övriga konsthantverkare","kvinnor",199,212,270,245,244
"7321 Prepresstekniker","kvinnor",794,743,711,690,657
"7322 Tryckare","kvinnor",843,869,806,830,821
"7323 Bokbindare m.fl.","kvinnor",417,427,386,397,359
"7411 Installations- och serviceelektriker","kvinnor",498,557,566,632,706
"7412 Industrielektriker","kvinnor",277,288,216,234,282
"7413 Distributionselektriker","kvinnor",98,108,85,101,91
"7420 Elektronikreparatörer och kommunikationselektriker m.fl.","kvinnor",394,432,425,418,435
"7521 Manuella ytbehandlare, trä","kvinnor",18,14,23,21,18
"7522 Fin-, inrednings- och möbelsnickare","kvinnor",220,245,255,245,251
"7523 Maskinsnickare och maskinoperatörer, träindustri","kvinnor",816,872,837,814,860
"7531 Skräddare och ateljésömmerskor m.fl.","kvinnor",520,694,848,741,741
"7532 Sömmare","kvinnor",516,508,533,520,454
"7533 Tapetserare","kvinnor",181,172,167,176,187
"7534 Läderhantverkare och skomakare","kvinnor",80,79,89,96,96
"7611 Slaktare och styckare m.fl.","kvinnor",530,488,524,481,438
"7612 Bagare och konditorer","kvinnor",1310,1473,1725,1764,1831
"7613 Provsmakare och kvalitetsbedömare","kvinnor",107,110,118,115,115
"7619 Övriga livsmedelsförädlare","kvinnor",150,244,156,316,298
"8111 Gruv- och stenbrottsarbetare","kvinnor",224,130,163,250,88
"8112 Processoperatörer, stenkross- och malmförädlingsanläggning","kvinnor",135,219,204,119,380
"8113 Brunnsborrare m.fl.","kvinnor",3,3,5,8,13
"8114 Maskinoperatörer, cement-, sten- och betongvaror","kvinnor",43,48,63,83,104
"8115 Bergssprängare","kvinnor",14,13,10,14,14
"8116 Stenhuggare m.fl.","kvinnor",23,26,30,31,32
"8121 Maskinoperatörer, ytbehandling","kvinnor",424,458,481,467,463
"8122 Valsverksoperatörer","kvinnor",646,698,715,731,795
"8129 Övriga maskin- och processoperatörer vid stål- och metallverk","kvinnor",1296,1094,1118,1129,1832
"8131 Maskinoperatörer, farmaceutiska produkter","kvinnor",1946,1949,1720,1717,1751
"8132 Maskinoperatörer, kemisktekniska och fotografiska produkter","kvinnor",402,388,451,392,380
"8141 Maskinoperatörer, gummiindustri","kvinnor",719,689,603,573,613
"8142 Maskinoperatörer, plastindustri","kvinnor",1949,1936,1945,2047,2122
"8143 Maskinoperatörer, pappersvaruindustri","kvinnor",855,769,715,776,692
"8151 Maskinoperatörer, blekning, färgning och tvättning","kvinnor",1597,1625,1623,1662,1656
"8159 Övriga maskinoperatörer, textil-, skinn- och läderindustri","kvinnor",1289,1221,1151,1141,1136
"8161 Maskinoperatörer, kött- och fiskberedningsindustri","kvinnor",1824,1818,1877,1663,1684
"8162 Maskinoperatörer, mejeri","kvinnor",510,473,434,437,440
"8163 Maskinoperatörer, kvarn-, bageri- och konfektyrindustri","kvinnor",1821,1790,1793,1653,1726
"8169 Övriga maskinoperatörer inom livsmedelsindustri m.m.","kvinnor",1567,1584,1585,1584,1738
"8171 Processoperatörer, pappersmassa","kvinnor",213,308,340,262,361
"8172 Processoperatörer, papper","kvinnor",1045,1057,933,946,989
"8173 Operatörer inom sågverk, hyvleri och plywood m.m.","kvinnor",674,679,661,686,764
"8174 Maskinoperatörer inom ytbehandling, trä","kvinnor",95,92,87,92,94
"8181 Maskinoperatörer, påfyllning, packning och märkning","kvinnor",1722,1763,1661,1619,1466
"8189 Andra process- och maskinoperatörer","kvinnor",619,679,585,688,677
"8191 Drifttekniker vid värme- och vattenverk","kvinnor",721,754,781,850,865
"8192 Processövervakare, kemisk industri","kvinnor",822,831,829,963,945
"8193 Processövervakare, metallproduktion","kvinnor",502,473,365,422,268
"8199 Övriga drifttekniker och processövervakare","kvinnor",364,356,404,401,385
"8211 Fordonsmontörer","kvinnor",2361,2004,829,1652,2574
"8212 Montörer, elektrisk och elektronisk utrustning","kvinnor",3631,3643,3520,3770,3955
"8213 Montörer, metall-, gummi- och plastprodukter","kvinnor",3285,3384,3371,3310,3498
"8214 Montörer, träprodukter","kvinnor",965,962,1015,1081,1111
"8219 Övriga montörer","kvinnor",1635,1689,2294,2644,3141
"8311 Lokförare","kvinnor",678,675,733,744,793
"8312 Bangårdspersonal","kvinnor",77,159,189,170,158
"8321 Taxiförare m.fl.","kvinnor",1070,1084,1097,1062,1003
"8329 Övriga bil-, motorcykel- och cykelförare","kvinnor",787,836,821,777,856
"8331 Buss- och spårvagnsförare","kvinnor",3365,3355,3244,3250,3179
"8332 Lastbilsförare m.fl.","kvinnor",3118,3284,3538,3663,3877
"8341 Förare av jordbruks- och skogsmaskiner","kvinnor",214,222,167,169,168
"8342 Anläggningsmaskinförare m.fl.","kvinnor",445,494,366,509,611
"8343 Kranförare m.fl.","kvinnor",64,64,60,63,61
"8344 Truckförare","kvinnor",1283,1583,1586,1737,1733
"8350 Matroser och jungmän m.fl.","kvinnor",123,141,129,166,175
"9111 Städare","kvinnor",52569,55850,54328,54448,54878
"9119 Övrig hemservicepersonal m.fl.","kvinnor",1316,1273,2297,2825,3229
"9120 Bilrekonditionerare, fönsterputsare och övriga rengöringsarbetare","kvinnor",508,677,1146,1536,1688
"9210 Bärplockare och plantörer m.fl.","kvinnor",886,965,1066,975,1070
"9310 Grovarbetare inom bygg och anläggning","kvinnor",186,223,254,258,299
"9320 Handpaketerare och andra fabriksarbetare","kvinnor",4533,4418,4234,4359,4148
"9331 Hamnarbetare","kvinnor",216,228,186,195,225
"9332 Ramppersonal, flyttkarlar och varupåfyllare m.fl.","kvinnor",345,382,498,580,840
"9411 Pizzabagare m.fl.","kvinnor",493,655,729,629,741
"9412 Restaurang- och köksbiträden m.fl.","kvinnor",41371,44882,43619,42880,41784
"9413 Kafé- och konditoribiträden","kvinnor",4565,6181,5649,5662,5294
"9520 Torg- och marknadsförsäljare","kvinnor",39,46,51,52,64
"9610 Renhållnings- och återvinningsarbetare","kvinnor",771,820,874,899,956
"9621 Reklamutdelare och tidningsdistributörer","kvinnor",1773,1787,1531,1553,1413
"9622 Vaktmästare m.fl.","kvinnor",1583,1711,1513,1368,1277
"9629 Övriga servicearbetare","kvinnor",10461,10279,10689,10907,11108
"0002 yrke okänt","kvinnor",109989,90991,90421,80080,75746
