"Yrke (SSYK 2012)","kön","2019"
"011 Officerare","kvinnor",168
"021 Specialistofficerare","kvinnor",285
"031 Soldater m.fl.","kvinnor",564
"111 Politiker och högre ämbetsmän","kvinnor",1269
"112 Verkställande direktörer m.fl.","kvinnor",3485
"121 Ekonomi- och finanschefer","kvinnor",9727
"122 Personal- och HR-chefer","kvinnor",5884
"123 Förvaltnings- och planeringschefer","kvinnor",4202
"124 Informations-, kommunikations- och PR-chefer","kvinnor",2515
"125 Försäljnings- och marknadschefer","kvinnor",8788
"129 Övriga administrations- och servicechefer","kvinnor",10159
"131 IT-chefer","kvinnor",2683
"132 Inköps-, logistik- och transportchefer","kvinnor",2843
"133 Forsknings- och utvecklingschefer","kvinnor",1880
"134 Chefer inom arkitekt- och ingenjörsverksamhet","kvinnor",3303
"135 Fastighets- och förvaltningschefer","kvinnor",893
"136 Driftchefer inom bygg, anläggning och gruva","kvinnor",1484
"137 Produktionschefer inom tillverkning","kvinnor",2436
"138 Förvaltare inom skogsbruk och lantbruk m.fl.","kvinnor",123
"141 Chefer inom grund- och gymnasieskola samt vuxenutbildning","kvinnor",8088
"142 Chefer inom förskoleverksamhet","kvinnor",4013
"149 Övriga chefer inom utbildning","kvinnor",568
"151 Chefer inom hälso- och sjukvård","kvinnor",10071
"152 Chefer inom socialt och kurativt arbete","kvinnor",3795
"153 Chefer inom äldreomsorg","kvinnor",8430
"154 Chefer och ledare inom trossamfund","kvinnor",341
"159 Övriga chefer inom samhällsservice","kvinnor",8769
"161 Chefer inom bank, finans och försäkring","kvinnor",2194
"171 Hotell- och konferenschefer","kvinnor",982
"172 Restaurang- och kökschefer","kvinnor",3072
"173 Chefer inom handel","kvinnor",3109
"174 Chefer inom friskvård, sport och fritid","kvinnor",706
"179 Chefer inom övrig servicenäring","kvinnor",2418
"211 Fysiker och kemister m.fl.","kvinnor",2821
"212 Matematiker, aktuarier och statistiker","kvinnor",984
"213 Biologer, farmakologer och specialister inom lant- och skogsbruk m.fl.","kvinnor",3323
"214 Civilingenjörsyrken","kvinnor",24706
"216 Arkitekter och lantmätare","kvinnor",6824
"217 Designer och formgivare","kvinnor",6552
"218 Specialister inom miljö- och hälsoskydd","kvinnor",5529
"221 Läkare","kvinnor",22411
"222 Sjuksköterskor","kvinnor",73707
"223 Sjuksköterskor (fortsättning)","kvinnor",20479
"224 Psykologer och psykoterapeuter","kvinnor",6956
"225 Veterinärer","kvinnor",2074
"226 Tandläkare","kvinnor",3964
"227 Naprapater, sjukgymnaster och arbetsterapeuter m.fl.","kvinnor",16945
"228 Andra specialister inom hälso- och sjukvård","kvinnor",7839
"231 Universitets- och högskollärare","kvinnor",17040
"232 Lärare i yrkesämnen","kvinnor",4420
"233 Gymnasielärare","kvinnor",17847
"234 Grundskollärare, fritidspedagoger och förskollärare","kvinnor",157300
"235 Andra pedagoger med teoretisk specialistkompetens","kvinnor",27464
"241 Revisorer, finansanalytiker och fondförvaltare m.fl.","kvinnor",27209
"242 Organisationsutvecklare, utredare och HR-specialister m.fl.","kvinnor",71845
"243 Marknadsförare och informatörer m.fl.","kvinnor",24773
"251 IT-arkitekter, systemutvecklare och testledare m.fl.","kvinnor",30892
"261 Jurister","kvinnor",13361
"262 Museiintendenter och bibliotekarier m.fl.","kvinnor",7954
"264 Författare, journalister och tolkar m.fl.","kvinnor",7816
"265 Konstnärer, musiker och skådespelare m.fl.","kvinnor",4800
"266 Socialsekreterare och kuratorer m.fl.","kvinnor",38930
"267 Präster och diakoner","kvinnor",2276
"311 Ingenjörer och tekniker","kvinnor",21415
"312 Arbetsledare inom bygg och tillverkning m.m.","kvinnor",3052
"315 Piloter, fartygs- och maskinbefäl m.fl.","kvinnor",565
"321 Biomedicinska analytiker, tandtekniker och laboratorieingenjörer m.fl.","kvinnor",18165
"323 Terapeuter inom alternativmedicin","kvinnor",99
"324 Djursjukskötare m.fl.","kvinnor",2474
"325 Tandhygienister","kvinnor",3683
"331 Banktjänstemän och redovisningsekonomer m.fl.","kvinnor",39029
"332 Försäkringsrådgivare, företagssäljare och inköpare m.fl.","kvinnor",46201
"333 Förmedlare m.fl.","kvinnor",15780
"334 Juristsekreterare, chefssekreterare och institutionssekreterare m.fl.","kvinnor",13170
"335 Skatte- och socialförsäkringshandläggare m.fl.","kvinnor",28524
"336 Poliser","kvinnor",5513
"341 Behandlingsassistenter och pastorer","kvinnor",11144
"342 Idrottsutövare och fritidsledare m.fl.","kvinnor",14851
"343 Fotografer, dekoratörer och underhållningsartister m.fl.","kvinnor",3937
"344 Trafiklärare och instruktörer","kvinnor",2704
"345 Köksmästare och souschefer","kvinnor",1084
"351 Drift-, support- och nätverkstekniker m.fl.","kvinnor",8686
"352 Bild-, ljud- och ljustekniker m.fl.","kvinnor",1039
"411 Kontorsassistenter och sekreterare","kvinnor",140089
"421 Croupierer och inkasserare","kvinnor",1362
"422 Resesäljare, kundtjänstpersonal och receptionister m.fl.","kvinnor",45331
"432 Lagerpersonal och transportledare m.fl.","kvinnor",24450
"441 Biblioteks- och arkivassistenter m.fl.","kvinnor",2436
"442 Brevbärare och postterminalarbetare","kvinnor",5935
"443 Förtroendevalda","kvinnor",1024
"511 Kabinpersonal, tågmästare och guider m.fl.","kvinnor",4990
"512 Kockar och kallskänkor","kvinnor",21000
"513 Hovmästare, servitörer och bartendrar","kvinnor",15554
"514 Skönhets- och kroppsterapeuter","kvinnor",9158
"515 Städledare och fastighetsskötare m.fl.","kvinnor",8519
"516 Övrig servicepersonal","kvinnor",1961
"522 Butikspersonal","kvinnor",144499
"523 Kassapersonal m.fl.","kvinnor",8339
"524 Eventsäljare och telefonförsäljare m.fl.","kvinnor",3477
"531 Barnskötare och elevassistenter m.fl.","kvinnor",107587
"532 Undersköterskor","kvinnor",162617
"533 Vårdbiträden","kvinnor",58164
"534 Skötare, vårdare och personliga assistenter m.fl.","kvinnor",117917
"535 Tandsköterskor","kvinnor",10500
"541 Andra bevaknings- och säkerhetsyrken","kvinnor",11490
"611 Växtodlare inom jordbruk och trädgård","kvinnor",5280
"612 Djuruppfödare och djurskötare","kvinnor",5066
"613 Växtodlare och djuruppfödare, blandad drift","kvinnor",903
"621 Skogsarbetare","kvinnor",249
"622 Fiskodlare och fiskare","kvinnor",29
"711 Snickare, murare och anläggningsarbetare","kvinnor",2250
"712 Takmontörer, golvläggare och VVS-montörer m.fl.","kvinnor",629
"713 Målare, lackerare och skorstensfejare m.fl.","kvinnor",2508
"721 Gjutare, svetsare och plåtslagare m.fl.","kvinnor",844
"722 Smeder och verktygsmakare m.fl.","kvinnor",7635
"723 Fordonsmekaniker och reparatörer m.fl.","kvinnor",3149
"731 Finmekaniker och konsthantverkare m.fl.","kvinnor",669
"732 Prepresstekniker, tryckare och bokbindare m.fl.","kvinnor",1753
"741 Installations- och industrielektriker m.fl.","kvinnor",1238
"742 Elektronikreparatörer och kommunikationselektriker m.fl.","kvinnor",356
"752 Ytbehandlare, trä och möbelsnickare m.fl.","kvinnor",1081
"753 Skräddare, tapetserare och läderhantverkare m.fl.","kvinnor",1454
"761 Slaktare, bagare och livsmedelsförädlare m.fl.","kvinnor",2774
"811 Malmförädlingsyrken och brunnsborrare m.fl.","kvinnor",639
"812 Process- och maskinoperatörer, vid stål- och metallverk","kvinnor",2887
"813 Maskinoperatörer, kemiska och farmaceutiska produkter m.m.","kvinnor",2150
"814 Maskinoperatörer, gummi-, plast- och pappersvaruindustri","kvinnor",3342
"815 Maskinoperatörer, textil-, tvätt- och läderindustri m.m.","kvinnor",2635
"816 Maskinoperatörer, livsmedelsindustri","kvinnor",5226
"817 Processoperatörer, trä- och pappersindustri","kvinnor",2247
"818 Andra process- och maskinoperatörer","kvinnor",2260
"819 Drifttekniker och processövervakare","kvinnor",2444
"821 Montörer","kvinnor",12125
"831 Lokförare och bangårdspersonal","kvinnor",1002
"832 Bil-, motorcykel och cykelförare","kvinnor",1875
"833 Lastbils- och bussförare","kvinnor",7212
"834 Maskinförare","kvinnor",2500
"835 Matroser och jungmän m.fl.","kvinnor",158
"911 Städare och hemservicepersonal m.fl.","kvinnor",60861
"912 Tvättare, fönsterputsare och övriga rengöringsarbetare","kvinnor",1599
"921 Bärplockare och plantörer m.fl.","kvinnor",1187
"931 Grovarbetare inom bygg och anläggning","kvinnor",340
"932 Handpaketerare och andra fabriksarbetare","kvinnor",3744
"933 Hamnarbetare och ramppersonal m.fl.","kvinnor",1110
"941 Snabbmatspersonal, köks- och restaurangbiträden m.fl.","kvinnor",49038
"952 Torg- och marknadsförsäljare","kvinnor",42
"961 Återvinningsarbetare","kvinnor",984
"962 Tidningsdistributörer, vaktmästare och övriga servicearbetare","kvinnor",14634
"0002 yrke okänt","kvinnor",99655
